#node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
JMJD1C	MON2	9606.ENSP00000382204	9606.ENSP00000377250	0	0	0	0	0.189	0	0	0	0.189
JMJD1C	MPPED1	9606.ENSP00000382204	9606.ENSP00000388137	0	0	0	0	0	0	0	0.176	0.176
JMJD1C	NUP153	9606.ENSP00000382204	9606.ENSP00000444029	0	0	0	0	0.186	0	0	0	0.186
JMJD1C	USP35	9606.ENSP00000382204	9606.ENSP00000431876	0	0	0	0	0	0	0	0.201	0.201
JMJD1C	RUNX1T1	9606.ENSP00000382204	9606.ENSP00000402257	0	0	0	0	0	0	0	0.206	0.206
KIAA1644	SFT2D2	9606.ENSP00000370568	9606.ENSP00000271375	0	0	0	0	0	0	0	0.287	0.287
KIAA1644	MAP1B	9606.ENSP00000370568	9606.ENSP00000296755	0	0	0	0	0.152	0	0	0	0.151
KRBA2	TMPRSS11D	9606.ENSP00000328017	9606.ENSP00000283916	0	0	0	0	0	0	0	0.324	0.323
LAYN	RESP18	9606.ENSP00000364765	9606.ENSP00000330269	0	0	0	0	0.062	0.133	0	0	0.151
LDLRAD2	LOXL4	9606.ENSP00000340988	9606.ENSP00000260702	0	0	0	0	0	0	0	0.283	0.282
LDLRAD2	SSC5D	9606.ENSP00000340988	9606.ENSP00000374274	0	0	0	0	0	0	0	0.468	0.468
LDLRAD4	ZFYVE16	9606.ENSP00000352420	9606.ENSP00000337159	0	0	0	0	0	0	0	0.181	0.181
LDLRAD4	MANEA	9606.ENSP00000352420	9606.ENSP00000351669	0	0	0	0	0	0	0	0.224	0.224
LDLRAD4	LRCH1	9606.ENSP00000352420	9606.ENSP00000374447	0	0	0	0	0	0	0	0.252	0.252
LDLRAD4	SH3D21	9606.ENSP00000352420	9606.ENSP00000421294	0	0	0	0	0	0	0	0.292	0.292
LHX3	NEUROD1	9606.ENSP00000360811	9606.ENSP00000295108	0	0	0	0	0.512	0	0	0.537	0.764
LHX3	SOX11	9606.ENSP00000360811	9606.ENSP00000322568	0	0	0	0	0	0.077	0	0.310	0.335
LHX3	ZYX	9606.ENSP00000360811	9606.ENSP00000324422	0	0	0	0.569	0	0.115	0	0.242	0.194
LHX3	RESP18	9606.ENSP00000360811	9606.ENSP00000330269	0	0	0	0	0.062	0.058	0	0.182	0.214
LHX3	NFASC	9606.ENSP00000360811	9606.ENSP00000344786	0	0	0	0	0.062	0	0	0.209	0.227
LHX3	ZGLP1	9606.ENSP00000360811	9606.ENSP00000384434	0	0	0	0	0.057	0.149	0	0	0.163
LHX3	SYN2	9606.ENSP00000360811	9606.ENSP00000480050	0	0	0	0	0.062	0	0	0.195	0.213
LHX3	TAF1	9606.ENSP00000360811	9606.ENSP00000406549	0	0	0	0	0	0.270	0	0.045	0.273
LHX3	POU3F1	9606.ENSP00000360811	9606.ENSP00000362103	0	0	0	0	0.108	0.130	0	0.466	0.549
LINGO2	QPCTL	9606.ENSP00000369328	9606.ENSP00000012049	0	0	0	0	0	0	0	0.564	0.564
LINGO2	RTDR1	9606.ENSP00000369328	9606.ENSP00000216036	0	0	0	0	0	0.070	0	0.174	0.199
LINGO2	SEMA3C	9606.ENSP00000369328	9606.ENSP00000265361	0	0	0	0	0	0	0	0.305	0.305
LINGO2	RESP18	9606.ENSP00000369328	9606.ENSP00000330269	0	0	0	0	0.069	0.148	0	0.043	0.174
LINGO2	NPAS3	9606.ENSP00000369328	9606.ENSP00000348460	0	0	0	0	0.062	0.056	0	0.247	0.275
LINGO2	MANEA	9606.ENSP00000369328	9606.ENSP00000351669	0	0	0	0	0	0	0	0.298	0.298
LINGO2	RPL23	9606.ENSP00000369328	9606.ENSP00000420311	0	0	0	0	0	0.138	0	0.064	0.158
LPPR3	MICALL2	9606.ENSP00000352962	9606.ENSP00000297508	0	0	0	0	0	0.069	0	0.247	0.268
LPPR3	MIDN	9606.ENSP00000352962	9606.ENSP00000300952	0	0	0	0	0	0	0	0.391	0.391
LPPR3	PTP4A3	9606.ENSP00000352962	9606.ENSP00000332274	0	0	0	0	0	0	0	0.163	0.163
LPPR3	RTN4RL2	9606.ENSP00000352962	9606.ENSP00000335397	0	0	0	0	0.062	0	0	0.430	0.443
LRBA	MTMR7	9606.ENSP00000349629	9606.ENSP00000180173	0	0	0	0	0.063	0	0	0.251	0.268
LRBA	MAP6	9606.ENSP00000349629	9606.ENSP00000307093	0	0	0	0	0	0	0	0.166	0.166
LRBA	ZYX	9606.ENSP00000349629	9606.ENSP00000324422	0	0	0	0	0.062	0.171	0	0	0.189
LRBA	NPAS3	9606.ENSP00000349629	9606.ENSP00000348460	0	0	0	0	0.049	0	0	0.144	0.151
LRBA	MON2	9606.ENSP00000349629	9606.ENSP00000377250	0	0	0	0	0.143	0	0	0.055	0.155
LRBA	SACS	9606.ENSP00000349629	9606.ENSP00000371735	0	0	0	0	0.063	0	0	0.230	0.248
LRBA	RD3	9606.ENSP00000349629	9606.ENSP00000355969	0	0	0	0	0	0.288	0	0	0.288
LRCH1	RPL23	9606.ENSP00000374447	9606.ENSP00000420311	0	0	0	0	0	0.138	0	0.064	0.158
LRCH1	MON2	9606.ENSP00000374447	9606.ENSP00000377250	0	0	0	0	0.091	0.056	0	0.101	0.161
LRCH1	SH3D21	9606.ENSP00000374447	9606.ENSP00000421294	0	0	0	0	0	0	0	0.322	0.321
LRTM2	RESP18	9606.ENSP00000446278	9606.ENSP00000330269	0	0	0	0	0.214	0.148	0	0.043	0.303
LRTM2	NFASC	9606.ENSP00000446278	9606.ENSP00000344786	0	0	0	0	0.099	0.102	0	0.167	0.267
LRTM2	MPPED1	9606.ENSP00000446278	9606.ENSP00000388137	0	0	0	0	0.362	0	0	0	0.362
LRTM2	RPL23	9606.ENSP00000446278	9606.ENSP00000420311	0	0	0	0	0	0.138	0	0.064	0.158
LRTM2	SNTG1	9606.ENSP00000446278	9606.ENSP00000429842	0	0	0	0	0.076	0.138	0	0.042	0.170
LRTM2	SYN2	9606.ENSP00000446278	9606.ENSP00000480050	0	0	0	0	0.333	0.061	0	0	0.346
LRTM2	PNMAL2	9606.ENSP00000446278	9606.ENSP00000473036	0	0	0	0	0.332	0.104	0	0.052	0.383
M1AP	TOPAZ1	9606.ENSP00000290536	9606.ENSP00000310303	0	0	0	0	0	0	0	0.233	0.233
MANEA	SACS	9606.ENSP00000351669	9606.ENSP00000371735	0	0	0	0	0	0	0	0.305	0.305
MANEA	USP35	9606.ENSP00000351669	9606.ENSP00000431876	0	0	0	0	0	0	0	0.325	0.325
MANEA	REV3L	9606.ENSP00000351669	9606.ENSP00000351697	0	0	0	0	0.077	0	0	0.382	0.405
MAP1B	SIRT1	9606.ENSP00000296755	9606.ENSP00000212015	0	0	0	0	0.062	0	0	0.175	0.193
MAP1B	SEMA3C	9606.ENSP00000296755	9606.ENSP00000265361	0	0	0	0	0.052	0	0	0.278	0.286
MAP1B	NEUROD1	9606.ENSP00000296755	9606.ENSP00000295108	0	0	0	0	0.112	0	0	0.119	0.185
MAP1B	PREPL	9606.ENSP00000296755	9606.ENSP00000386543	0	0	0	0	0.096	0	0	0.131	0.181
MAP1B	ZYX	9606.ENSP00000296755	9606.ENSP00000324422	0	0	0	0	0	0	0	0.202	0.202
MAP1B	RUNX1T1	9606.ENSP00000296755	9606.ENSP00000402257	0	0	0	0	0.213	0	0	0	0.213
MAP1B	MYO5A	9606.ENSP00000296755	9606.ENSP00000382177	0	0	0	0	0.065	0	0	0.194	0.214
MAP1B	PAK3	9606.ENSP00000296755	9606.ENSP00000353864	0	0	0	0	0.158	0	0	0.114	0.223
MAP1B	SYN2	9606.ENSP00000296755	9606.ENSP00000480050	0	0	0	0	0.155	0	0	0.240	0.331
MAP1B	NFASC	9606.ENSP00000296755	9606.ENSP00000344786	0	0	0	0	0.199	0	0	0.266	0.388
MAP1B	MAP6	9606.ENSP00000296755	9606.ENSP00000307093	0	0	0	0	0.293	0	0	0.416	0.569
MAP6	MPPED1	9606.ENSP00000307093	9606.ENSP00000388137	0	0	0	0	0.175	0	0	0	0.175
MAP6	PNMAL2	9606.ENSP00000307093	9606.ENSP00000473036	0	0	0	0	0.215	0	0	0	0.215
MAP6	SYN2	9606.ENSP00000307093	9606.ENSP00000480050	0	0	0	0	0.144	0	0	0.188	0.275
MAP6	NFASC	9606.ENSP00000307093	9606.ENSP00000344786	0	0	0	0	0.222	0	0	0.349	0.473
MBOAT4	OSBPL7	9606.ENSP00000314196	9606.ENSP00000007414	0	0	0	0	0.065	0	0	0.129	0.150
MBOAT4	SIRT1	9606.ENSP00000314196	9606.ENSP00000212015	0	0	0	0	0	0	0	0.169	0.169
MBOAT4	RESP18	9606.ENSP00000314196	9606.ENSP00000330269	0	0	0	0	0	0	0	0.181	0.181
MCF2L2	PAK3	9606.ENSP00000328118	9606.ENSP00000353864	0	0	0	0	0.120	0.070	0	0.058	0.161
MICALL2	SOS2	9606.ENSP00000297508	9606.ENSP00000216373	0	0	0	0	0.063	0.134	0	0.059	0.169
MICALL2	SEMA3C	9606.ENSP00000297508	9606.ENSP00000265361	0	0	0	0	0.063	0.058	0	0.154	0.188
MICALL2	NUP98	9606.ENSP00000297508	9606.ENSP00000316032	0	0	0	0	0	0.138	0	0.055	0.150
MICALL2	MYO5A	9606.ENSP00000297508	9606.ENSP00000382177	0	0	0	0	0.049	0.076	0	0.227	0.262
MIOX	SLC22A13	9606.ENSP00000216075	9606.ENSP00000310241	0	0	0	0	0.062	0	0	0.265	0.281
MIOX	ODF3B	9606.ENSP00000216075	9606.ENSP00000382804	0	0	0	0	0	0	0	0.290	0.290
MLANA	UTS2	9606.ENSP00000370886	9606.ENSP00000054668	0	0	0	0	0.154	0	0	0	0.153
MLANA	WDR7	9606.ENSP00000370886	9606.ENSP00000254442	0	0	0	0	0	0	0	0.192	0.192
MLANA	POU3F1	9606.ENSP00000370886	9606.ENSP00000362103	0	0	0	0	0	0	0	0.207	0.207
MLANA	MYO5A	9606.ENSP00000370886	9606.ENSP00000382177	0	0	0	0	0	0	0	0.318	0.318
MON2	WDR7	9606.ENSP00000377250	9606.ENSP00000254442	0	0	0	0	0.099	0	0	0.169	0.220
MON2	XRN1	9606.ENSP00000377250	9606.ENSP00000264951	0	0	0	0	0.658	0	0	0	0.658
MON2	RBPJL	9606.ENSP00000377250	9606.ENSP00000341243	0	0	0	0	0.399	0.148	0	0.043	0.467
MON2	REV3L	9606.ENSP00000377250	9606.ENSP00000351697	0	0	0	0	0.155	0	0	0.048	0.161
MON2	SMARCAD1	9606.ENSP00000377250	9606.ENSP00000351947	0	0	0	0	0.237	0	0	0	0.237
MON2	MYO5A	9606.ENSP00000377250	9606.ENSP00000382177	0	0	0	0	0.108	0.062	0	0.099	0.180
MON2	TAF1L	9606.ENSP00000377250	9606.ENSP00000418379	0	0	0	0	0.184	0	0	0	0.183
MON2	TAF1	9606.ENSP00000377250	9606.ENSP00000406549	0	0	0	0	0.184	0	0	0	0.183
MON2	WDR20	9606.ENSP00000377250	9606.ENSP00000406084	0	0	0	0	0.189	0.077	0	0	0.219
MON2	SENP7	9606.ENSP00000377250	9606.ENSP00000377655	0	0	0	0	0.156	0	0	0.138	0.242
MON2	MPPED1	9606.ENSP00000377250	9606.ENSP00000388137	0	0	0	0	0	0	0	0.251	0.250
MON2	SMG1	9606.ENSP00000377250	9606.ENSP00000402515	0	0	0	0	0.549	0.102	0	0.055	0.583
MPPED1	WDR7	9606.ENSP00000388137	9606.ENSP00000254442	0	0	0	0	0.085	0	0	0.232	0.267
MPPED1	RESP18	9606.ENSP00000388137	9606.ENSP00000330269	0	0	0	0	0.213	0	0	0.048	0.218
MPPED1	NFASC	9606.ENSP00000388137	9606.ENSP00000344786	0	0	0	0	0.156	0	0	0	0.155
MPPED1	SLC8A1	9606.ENSP00000388137	9606.ENSP00000384763	0	0	0	0	0.086	0	0	0.123	0.165
MPPED1	PNMAL2	9606.ENSP00000388137	9606.ENSP00000473036	0	0	0	0	0.352	0	0	0.041	0.352
MPPED1	SYN2	9606.ENSP00000388137	9606.ENSP00000480050	0	0	0	0	0.350	0	0	0.074	0.373
MSTN	SIRT1	9606.ENSP00000260950	9606.ENSP00000212015	0	0	0	0	0	0	0	0.359	0.359
MTFR2	PARPBP	9606.ENSP00000395232	9606.ENSP00000332915	0	0	0	0	0.268	0	0	0	0.268
MTMR7	SMARCAD1	9606.ENSP00000180173	9606.ENSP00000351947	0	0	0	0	0	0.174	0	0	0.173
MTMR7	PLCXD2	9606.ENSP00000180173	9606.ENSP00000420686	0	0	0	0	0.092	0	0	0.534	0.559
MYO5A	NUP98	9606.ENSP00000382177	9606.ENSP00000316032	0	0	0	0	0.084	0.104	0	0.064	0.164
MYO5A	ZYX	9606.ENSP00000382177	9606.ENSP00000324422	0	0	0	0	0.062	0.181	0	0.138	0.280
MYO5A	NFASC	9606.ENSP00000382177	9606.ENSP00000344786	0	0	0	0	0.062	0	0	0.228	0.244
MYO5A	PAK3	9606.ENSP00000382177	9606.ENSP00000353864	0	0	0	0	0.187	0.176	0	0.101	0.345
MYO5A	PEX3	9606.ENSP00000382177	9606.ENSP00000356563	0	0	0	0	0	0.103	0	0.101	0.159
MYO5A	TAF1L	9606.ENSP00000382177	9606.ENSP00000418379	0	0	0	0	0.062	0.108	0	0.077	0.160
MYO5A	TAF1	9606.ENSP00000382177	9606.ENSP00000406549	0	0	0	0	0.062	0.108	0	0.077	0.160
MYO5A	SMG1	9606.ENSP00000382177	9606.ENSP00000402515	0	0	0	0	0.067	0.123	0	0.061	0.164
MYO5A	SYN2	9606.ENSP00000382177	9606.ENSP00000480050	0	0	0	0	0.085	0	0	0.143	0.182
MYO5A	SYTL3	9606.ENSP00000382177	9606.ENSP00000483936	0	0	0	0	0	0	0	0.314	0.313
MZF1	WDR20	9606.ENSP00000215057	9606.ENSP00000406084	0	0	0	0	0.062	0.058	0	0.124	0.158
MZF1	SOX11	9606.ENSP00000215057	9606.ENSP00000322568	0	0	0	0	0	0.101	0	0.115	0.170
MZF1	PREPL	9606.ENSP00000215057	9606.ENSP00000386543	0	0	0	0	0	0	0	0.173	0.173
NBN	SIRT1	9606.ENSP00000265433	9606.ENSP00000212015	0	0	0	0	0.065	0.270	0	0.335	0.506
NBN	PALB2	9606.ENSP00000265433	9606.ENSP00000261584	0	0	0	0	0	0	0.600	0.570	0.820
NBN	REV3L	9606.ENSP00000265433	9606.ENSP00000351697	0	0	0	0	0.062	0	0	0.180	0.198
NBN	NUP153	9606.ENSP00000265433	9606.ENSP00000444029	0	0	0	0	0.128	0	0	0.170	0.245
NBN	SMG1	9606.ENSP00000265433	9606.ENSP00000402515	0	0	0	0	0.069	0.145	0	0.249	0.351
NBN	RBBP8	9606.ENSP00000265433	9606.ENSP00000382628	0	0	0	0	0.090	0.882	0.900	0.784	0.997
NEUROD1	SIRT1	9606.ENSP00000295108	9606.ENSP00000212015	0	0	0	0	0	0.089	0	0.243	0.280
NEUROD1	SEMA3C	9606.ENSP00000295108	9606.ENSP00000265361	0	0	0	0	0	0	0	0.204	0.204
NEUROD1	RB1	9606.ENSP00000295108	9606.ENSP00000267163	0	0	0	0	0	0.182	0	0.141	0.267
NEUROD1	PAK3	9606.ENSP00000295108	9606.ENSP00000353864	0	0	0	0	0.153	0	0	0.053	0.163
NEUROD1	RESP18	9606.ENSP00000295108	9606.ENSP00000330269	0	0	0	0	0.111	0	0	0.134	0.197
NEUROD1	TBX5	9606.ENSP00000295108	9606.ENSP00000309913	0	0	0	0	0	0.058	0	0.184	0.198
NEUROD1	SYN2	9606.ENSP00000295108	9606.ENSP00000480050	0	0	0	0	0.133	0	0	0.132	0.215
NEUROD1	NPAS3	9606.ENSP00000295108	9606.ENSP00000348460	0	0	0	0	0.097	0	0	0.185	0.232
NEUROD1	POU3F1	9606.ENSP00000295108	9606.ENSP00000362103	0	0	0	0	0.109	0	0	0.200	0.257
NEUROD1	RUNX1T1	9606.ENSP00000295108	9606.ENSP00000402257	0	0	0	0	0.098	0.116	0	0.157	0.269
NEUROD1	RBPJL	9606.ENSP00000295108	9606.ENSP00000341243	0	0	0	0	0	0	0	0.285	0.284
NEUROD1	SOX11	9606.ENSP00000295108	9606.ENSP00000322568	0	0	0	0	0.090	0.073	0	0.458	0.503
NFASC	SEMA3C	9606.ENSP00000344786	9606.ENSP00000265361	0	0	0	0	0	0.102	0	0.151	0.205
NFASC	TMPRSS11D	9606.ENSP00000344786	9606.ENSP00000283916	0	0	0	0	0	0.152	0	0	0.151
NFASC	RTN4RL2	9606.ENSP00000344786	9606.ENSP00000335397	0	0	0	0	0	0.102	0	0.134	0.189
NFASC	PRSS48	9606.ENSP00000344786	9606.ENSP00000401328	0	0	0	0	0	0.152	0	0	0.151
NFASC	RUNX1T1	9606.ENSP00000344786	9606.ENSP00000402257	0	0	0	0	0.152	0	0	0.048	0.158
NFASC	PREPL	9606.ENSP00000344786	9606.ENSP00000386543	0	0	0	0	0.088	0	0	0.124	0.167
NFASC	SYN2	9606.ENSP00000344786	9606.ENSP00000480050	0	0	0	0	0.158	0	0	0.117	0.225
NFASC	PNMAL2	9606.ENSP00000344786	9606.ENSP00000473036	0	0	0	0	0.228	0.078	0	0	0.258
NFASC	SNTG1	9606.ENSP00000344786	9606.ENSP00000429842	0	0	0	0	0.099	0.213	0	0.119	0.320
NPAS3	SOX11	9606.ENSP00000348460	9606.ENSP00000322568	0	0	0	0	0.059	0.147	0	0.075	0.192
NPAS3	SNTG1	9606.ENSP00000348460	9606.ENSP00000429842	0	0	0	0	0.076	0	0	0.150	0.181
NPAS3	POU3F1	9606.ENSP00000348460	9606.ENSP00000362103	0	0	0	0	0.062	0.262	0	0.378	0.531
NSUN5	XRN1	9606.ENSP00000309126	9606.ENSP00000264951	0	0	0	0	0.064	0.245	0	0.146	0.343
NSUN5	TRUB1	9606.ENSP00000309126	9606.ENSP00000298746	0.071	0	0	0	0.235	0	0	0.338	0.488
NSUN5	SENP7	9606.ENSP00000309126	9606.ENSP00000377655	0	0	0	0	0.054	0.144	0	0	0.155
NSUN5	SMARCAD1	9606.ENSP00000309126	9606.ENSP00000351947	0	0	0	0	0.099	0.128	0	0	0.180
NSUN5	RPL23	9606.ENSP00000309126	9606.ENSP00000420311	0	0	0	0	0.063	0.181	0	0	0.199
NUDT8	XRN1	9606.ENSP00000365883	9606.ENSP00000264951	0	0	0	0	0.054	0.212	0	0.137	0.300
NUDT8	ZFP36	9606.ENSP00000365883	9606.ENSP00000469647	0	0	0	0	0.062	0.168	0	0.053	0.196
NUP153	SIRT1	9606.ENSP00000444029	9606.ENSP00000212015	0	0	0	0	0.099	0.084	0	0.067	0.162
NUP153	SOS2	9606.ENSP00000444029	9606.ENSP00000216373	0	0	0	0	0.166	0	0	0	0.165
NUP153	XRN1	9606.ENSP00000444029	9606.ENSP00000264951	0	0	0	0	0.173	0	0	0.058	0.187
NUP153	NUP98	9606.ENSP00000444029	9606.ENSP00000316032	0	0	0	0	0.300	0.478	0.900	0.968	0.998
NUP153	PHF20	9606.ENSP00000444029	9606.ENSP00000363124	0	0	0	0	0.075	0.187	0	0.145	0.301
NUP153	NUPL1	9606.ENSP00000444029	9606.ENSP00000371155	0	0	0	0	0.104	0	0.600	0.728	0.894
NUP153	SENP7	9606.ENSP00000444029	9606.ENSP00000377655	0	0	0	0	0.085	0.073	0	0.191	0.254
NUP98	XRN1	9606.ENSP00000316032	9606.ENSP00000264951	0	0	0	0	0.090	0.148	0	0.062	0.209
NUP98	RBPJL	9606.ENSP00000316032	9606.ENSP00000341243	0	0	0	0	0	0.157	0	0	0.156
NUP98	RBBP8	9606.ENSP00000316032	9606.ENSP00000382628	0	0	0	0	0.061	0	0	0.171	0.188
NUP98	RANBP17	9606.ENSP00000316032	9606.ENSP00000427975	0	0	0	0	0.063	0.244	0	0.087	0.297
NUP98	RUNX1T1	9606.ENSP00000316032	9606.ENSP00000402257	0	0	0	0	0	0	0	0.454	0.454
NUP98	PHF20	9606.ENSP00000316032	9606.ENSP00000363124	0	0	0	0	0.063	0.187	0	0.662	0.721
NUP98	NUPL1	9606.ENSP00000316032	9606.ENSP00000371155	0	0	0	0	0.082	0.128	0.600	0.827	0.937
NUPL1	TNRC6C	9606.ENSP00000371155	9606.ENSP00000336783	0	0	0	0	0	0.173	0	0	0.173
ODF3B	SH3D21	9606.ENSP00000382804	9606.ENSP00000421294	0	0	0	0	0.069	0	0	0.177	0.201
OR4N2	POU3F1	9606.ENSP00000319601	9606.ENSP00000362103	0	0	0	0	0	0	0	0.174	0.173
OR4N2	TAS2R19	9606.ENSP00000319601	9606.ENSP00000375091	0	0	0	0	0	0	0	0.188	0.188
OSBPL7	SMARCAD1	9606.ENSP00000007414	9606.ENSP00000351947	0	0	0	0	0	0.154	0	0	0.153
OSBPL7	RANBP17	9606.ENSP00000007414	9606.ENSP00000427975	0	0	0	0	0	0.171	0	0	0.171
OXER1	TNRC6C	9606.ENSP00000367930	9606.ENSP00000336783	0	0	0	0	0	0	0	0.183	0.183
PAK3	SOS2	9606.ENSP00000353864	9606.ENSP00000216373	0	0	0	0	0.079	0.154	0.650	0.138	0.733
PAK3	ZYX	9606.ENSP00000353864	9606.ENSP00000324422	0	0	0	0	0.062	0.145	0	0.109	0.223
PAK3	TNRC6C	9606.ENSP00000353864	9606.ENSP00000336783	0	0	0	0	0.062	0	0	0.148	0.166
PAK3	SMARCAD1	9606.ENSP00000353864	9606.ENSP00000351947	0	0	0	0	0.066	0.156	0	0	0.178
PAK3	RNF6	9606.ENSP00000353864	9606.ENSP00000371000	0	0	0	0	0.062	0	0	0.134	0.152
PAK3	SYN2	9606.ENSP00000353864	9606.ENSP00000480050	0	0	0	0	0.114	0.065	0	0.061	0.154
PALB2	SMARCAD1	9606.ENSP00000261584	9606.ENSP00000351947	0	0	0	0	0	0	0	0.165	0.165
PALB2	ZRANB3	9606.ENSP00000261584	9606.ENSP00000264159	0	0	0	0	0.062	0	0	0.192	0.210
PALB2	REV3L	9606.ENSP00000261584	9606.ENSP00000351697	0	0	0	0	0.054	0	0	0.355	0.364
PALB2	RBBP8	9606.ENSP00000261584	9606.ENSP00000382628	0	0	0	0	0.072	0.270	0.600	0.751	0.923
PEX3	RB1	9606.ENSP00000356563	9606.ENSP00000267163	0	0	0	0	0	0	0	0.373	0.373
PGPEP1	QPCTL	9606.ENSP00000269919	9606.ENSP00000012049	0	0	0	0	0	0	0	0.386	0.386
PHF20	SIRT1	9606.ENSP00000363124	9606.ENSP00000212015	0	0	0	0	0.062	0.183	0	0.042	0.201
PHF20	ZRANB3	9606.ENSP00000363124	9606.ENSP00000264159	0	0	0	0	0.084	0.150	0	0.524	0.597
PHF20	PTP4A3	9606.ENSP00000363124	9606.ENSP00000332274	0	0	0	0	0	0	0	0.261	0.261
PHF20	REV3L	9606.ENSP00000363124	9606.ENSP00000351697	0	0	0	0	0.109	0	0	0.090	0.154
PHF20	SMARCAD1	9606.ENSP00000363124	9606.ENSP00000351947	0	0	0	0	0.073	0.149	0	0	0.177
PHF20	WDR20	9606.ENSP00000363124	9606.ENSP00000406084	0	0	0	0	0.062	0.168	0	0.062	0.204
PHF20	TAF1L	9606.ENSP00000363124	9606.ENSP00000418379	0	0	0	0	0.110	0.368	0	0.069	0.430
PHF20	TAF1	9606.ENSP00000363124	9606.ENSP00000406549	0	0	0	0	0.110	0.368	0.900	0.082	0.941
PIM1	SOS2	9606.ENSP00000362608	9606.ENSP00000216373	0	0	0	0	0.049	0.132	0	0.060	0.156
PIM1	ZNF296	9606.ENSP00000362608	9606.ENSP00000302770	0	0	0	0	0.080	0.117	0	0	0.153
PIM1	SOCS1	9606.ENSP00000362608	9606.ENSP00000329418	0	0	0	0	0.077	0.182	0	0.260	0.392
PIM1	ZFP36	9606.ENSP00000362608	9606.ENSP00000469647	0	0	0	0	0.086	0.103	0	0.053	0.156
PIM1	ZBED9	9606.ENSP00000362608	9606.ENSP00000395259	0	0	0	0	0.062	0.152	0	0.062	0.188
PIM1	SMG1	9606.ENSP00000362608	9606.ENSP00000402515	0	0	0	0	0.052	0.175	0	0.090	0.226
PIM1	RNF6	9606.ENSP00000362608	9606.ENSP00000371000	0	0	0	0	0.063	0	0	0.275	0.291
PLCXD2	UTS2	9606.ENSP00000420686	9606.ENSP00000054668	0	0	0	0	0	0	0	0.253	0.252
PNMAL2	SIRT1	9606.ENSP00000473036	9606.ENSP00000212015	0	0	0	0	0	0.207	0	0.101	0.256
PNMAL2	XRN1	9606.ENSP00000473036	9606.ENSP00000264951	0	0	0	0	0.062	0.056	0	0.188	0.218
PNMAL2	RESP18	9606.ENSP00000473036	9606.ENSP00000330269	0	0	0	0	0.194	0	0	0	0.194
PNMAL2	RBPJL	9606.ENSP00000473036	9606.ENSP00000341243	0	0	0	0	0	0.157	0	0	0.156
PNMAL2	SMARCAD1	9606.ENSP00000473036	9606.ENSP00000351947	0	0	0	0	0	0.162	0	0	0.161
PNMAL2	SENP7	9606.ENSP00000473036	9606.ENSP00000377655	0	0	0	0	0.065	0.223	0	0.042	0.243
PNMAL2	RPL23	9606.ENSP00000473036	9606.ENSP00000420311	0.128	0	0	0	0.063	0	0	0.084	0.186
PNMAL2	SYN2	9606.ENSP00000473036	9606.ENSP00000480050	0	0	0	0	0.351	0	0	0	0.351
POU3F1	RB1	9606.ENSP00000362103	9606.ENSP00000267163	0	0	0	0	0	0.144	0	0.072	0.172
POU3F1	TBX5	9606.ENSP00000362103	9606.ENSP00000309913	0	0	0	0	0.062	0.135	0	0	0.153
POU3F1	SOX11	9606.ENSP00000362103	9606.ENSP00000322568	0	0	0	0	0.063	0.150	0	0.298	0.392
PREPL	QPCTL	9606.ENSP00000386543	9606.ENSP00000012049	0	0	0	0	0	0	0	0.237	0.237
PREPL	TMPRSS11D	9606.ENSP00000386543	9606.ENSP00000283916	0	0	0	0	0	0	0	0.280	0.280
PROSER3	SPICE1	9606.ENSP00000380116	9606.ENSP00000295872	0	0	0	0	0	0	0	0.208	0.208
PRSS48	SPICE1	9606.ENSP00000401328	9606.ENSP00000295872	0	0	0	0	0	0	0	0.485	0.485
PSPN	TRPA1	9606.ENSP00000245810	9606.ENSP00000262209	0	0	0	0	0	0	0	0.170	0.170
PSPN	SEMA3C	9606.ENSP00000245810	9606.ENSP00000265361	0	0	0	0	0	0	0	0.171	0.171
QPCTL	WDR7	9606.ENSP00000012049	9606.ENSP00000254442	0	0	0	0	0.180	0	0	0	0.179
QPCTL	SYTL3	9606.ENSP00000012049	9606.ENSP00000483936	0	0	0	0	0	0	0	0.637	0.637
RANBP17	SIRT1	9606.ENSP00000427975	9606.ENSP00000212015	0	0	0	0	0.064	0	0	0.145	0.165
RB1	SIRT1	9606.ENSP00000267163	9606.ENSP00000212015	0	0	0	0	0.063	0.487	0.900	0.276	0.960
RB1	SMARCAD1	9606.ENSP00000267163	9606.ENSP00000351947	0	0	0	0	0.154	0	0	0	0.153
RB1	REV3L	9606.ENSP00000267163	9606.ENSP00000351697	0	0	0	0	0.126	0	0	0.073	0.156
RB1	TBX5	9606.ENSP00000267163	9606.ENSP00000309913	0	0	0	0	0	0.144	0	0.078	0.177
RB1	ZYX	9606.ENSP00000267163	9606.ENSP00000324422	0	0	0	0	0	0.151	0	0.083	0.188
RB1	RBPJL	9606.ENSP00000267163	9606.ENSP00000341243	0	0	0	0	0.062	0.386	0	0.073	0.419
RB1	RBBP8	9606.ENSP00000267163	9606.ENSP00000382628	0	0	0	0	0	0.874	0	0.096	0.881
RB1	TAF1	9606.ENSP00000267163	9606.ENSP00000406549	0	0	0	0	0	0.835	0.900	0.112	0.984
